id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_ptms_custom_ptms,custom_ptms.custom_ptms,model_pt_application,base.group_user,1,1,1,0
access_custom_ptms_custom_ptms_mnager,custom_ptms_custom_ptms_manager,model_pt_application,school.group_school_administration,1,1,1,1
access_custom_ptms_custom_ptms_department,custom_ptms_custom_ptms_department,model_pt_application,department_coordinator,1,1,1,0
access_company_vacancy,company_vacancy_student,model_pt_company_vacancy,school.group_school_student,1,0,0,0
access_company_vacancy_teacher,company_vacancy_teacher,model_pt_company_vacancy,school.group_school_teacher,1,0,0,0
access_company_vacancy_manager,company_vacancy_manager,model_pt_company_vacancy,school.group_school_administration,1,1,1,1
access_company_vacancy_department,company_vacancy_department,model_pt_company_vacancy,department_coordinator,1,1,1,1
access_company_vacancy_admin,company_vacancy_admin,model_pt_company_vacancy,base.user_root,1,1,1,1
access_res_district_group_user,res_district_group_user,model_res_country_district,base.group_user,1,0,0,0
access_res_district_group_manager,res_district_group_manager,model_res_country_district,school.group_school_administration,1,1,1,0
access_res_district_group_department,res_district_group_department,model_res_country_district,department_coordinator,1,0,0,0
access_res_ward_group_user,res_ward_group_user,model_res_country_ward,base.group_user,1,0,0,0
access_res_ward_group_manager,res_ward_group_manager,model_res_country_ward,school.group_school_administration,1,1,1,0
access_res_ward_group_department,res_ward_group_department,model_res_country_ward,department_coordinator,1,0,0,0
access_location_selection_student,location_selection,model_pt_location_selection,school.group_school_student,1,1,1,0
access_location_selection_manager,location_selection_manager,model_pt_location_selection,school.group_school_administration,1,1,1,1
access_location_selection_department,location_selection_department,model_pt_location_selection,department_coordinator,1,1,1,0
access_location_selection_admin,location_selection_admin,model_pt_location_selection,base.user_root,1,1,1,1
access_pt_supervisor_assignment_manager,pt_supervisor_assignment_manager,model_pt_supervisor_assignment,school.group_school_administration,1,1,1,1
access_pt_supervisor_assignment_department,pt_supervisor_assignment_department,model_pt_supervisor_assignment,department_coordinator,1,1,1,1
access_academic_year_admin,academic.year,school.model_academic_year,department_coordinator,1,0,0,0
access_academic_year_root,academic.year.root,school.model_academic_year,base.user_root,1,1,1,1
access_academic_month_admin,academic.month,school.model_academic_month,department_coordinator,1,0,0,0
access_standard_medium_admin,standard.medium,school.model_standard_medium,department_coordinator,1,0,0,0
access_standard_division_admin,standard.division,school.model_standard_division,department_coordinator,1,0,0,0
access_standard_division_root,standard.division.root,school.model_standard_division,base.user_root,1,1,1,1
access_subject_subject_admin,subject.subject,school.model_subject_subject,department_coordinator,1,0,0,0
access_school_school_admin,school.school,school.model_school_school,department_coordinator,1,0,0,0
access_standard_standard_admin,standard.standard,school.model_standard_standard,department_coordinator,1,0,0,0
access_standard_standard_root,standard.standard.root,school.model_standard_standard,base.user_root,1,1,1,1
access_school_standard_admin,school.standard,school.model_school_standard,department_coordinator,1,0,0,0
access_school_standard_admin,school.standard,school.model_school_standard,base.user_root,1,0,0,0
access_student_student_admin,student.student,school.model_student_student,department_coordinator,1,1,1,0
access_student_student_root,student.student.root,school.model_student_student,base.user_root,1,1,1,0
access_hr_employee_admin,school.teacher,school.model_school_teacher,department_coordinator,1,1,1,0
access_hr_employee_root,school.teacher.root,school.model_school_teacher,base.user_root,1,1,1,1
access_res_partner_admin,school.parent,school.model_school_parent,department_coordinator,1,0,0,0
access_student_reference_admin,student.reference,school.model_student_reference,department_coordinator,1,1,1,0
access_student_previous_school_admin,student.previous.school,school.model_student_previous_school,department_coordinator,1,1,1,0
access_subject_elective_admin,subject.elective,school.model_subject_elective,department_coordinator,1,0,0,0
access_mother_toungue_admin,mother.toungue,school.model_mother_toungue,department_coordinator,1,0,0,0
access_student_award_admin,student.award,school.model_student_award,department_coordinator,1,0,0,0
access_attendance_type_admin,attendance.type,school.model_attendance_type,department_coordinator,1,0,0,0
access_student_document_admin,student.document,school.model_student_document,department_coordinator,1,0,0,0
access_document_type_admin,document.type,school.model_document_type,department_coordinator,1,0,0,0
access_student_description_admin,student.description,school.model_student_description,department_coordinator,1,1,1,0
access_student_descipline_admin,student.descipline,school.model_student_descipline,department_coordinator,1,1,1,0
access_student_history_admin,student.history,school.model_student_history,department_coordinator,1,1,1,0
access_student_certificate_admin,student.certificate,school.model_student_certificate,department_coordinator,1,1,1,0
access_academic_subject_admin,academic.subject,school.model_academic_subject,department_coordinator,1,0,0,0
access_student_family_contact_admin,student.family.contact,school.model_student_family_contact,department_coordinator,1,1,1,0
access_student_relation_master_admin,student.relation.master,school.model_student_relation_master,department_coordinator,1,1,1,0
access_grade_master_admin,grade.master,school.model_grade_master,department_coordinator,1,0,0,0
access_grade_line_admin,grade.line,school.model_grade_line,department_coordinator,1,0,0,0
access_admin_news_admin,student.news,school.model_student_news,department_coordinator,1,1,1,1
access_admin_reminder_admin,student.reminder,school.model_student_reminder,department_coordinator,1,1,1,1
access_student_cast_admin,student.cast,school.model_student_cast,department_coordinator,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,department_coordinator,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,school.model_subject_syllabus,department_coordinator,1,0,0,0

access_pt_application_assessment_sheet,access.pt.application.assessment.sheet,model_pt_application_assessment_sheet,base.group_user,1,1,1,1
access_pt_application_logbook,access.pt.application.logbook,model_pt_application_logbook,base.group_user,1,1,1,1

access_pt_place,access.pt.place,model_pt_place,base.group_user,1,1,1,1
access_pt_place_application,access.pt.place.application,model_pt_place_application,base.group_user,1,1,1,1
